docker compose -f docker-compose.dev.yaml --profile tier3 logs -f
timescaledb-1  | 
timescaledb-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
timescaledb-1  | 
timescaledb-1  | 2026-03-31 00:13:15.902 UTC [1] LOG:  starting PostgreSQL 16.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
timescaledb-1  | 2026-03-31 00:13:15.902 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
timescaledb-1  | 2026-03-31 00:13:15.902 UTC [1] LOG:  listening on IPv6 address "::", port 5432
timescaledb-1  | 2026-03-31 00:13:15.922 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
timescaledb-1  | 2026-03-31 00:13:15.934 UTC [29] LOG:  database system was shut down at 2026-03-31 00:09:35 UTC
timescaledb-1  | 2026-03-31 00:13:15.939 UTC [1] LOG:  database system is ready to accept connections
timescaledb-1  | 2026-03-31 00:13:15.945 UTC [32] LOG:  TimescaleDB background worker launcher connected to shared catalogs
timescaledb-1  | 2026-03-31 00:16:51.387 UTC [404] LOG:  the "timescaledb" extension is not up-to-date
timescaledb-1  | 2026-03-31 00:16:51.387 UTC [404] HINT:  The most up-to-date version is 2.26.1, the installed version is 2.26.0.
timescaledb-1  | 2026-03-31 00:16:51.394 UTC [403] LOG:  the "timescaledb" extension is not up-to-date
timescaledb-1  | 2026-03-31 00:16:51.394 UTC [403] HINT:  The most up-to-date version is 2.26.1, the installed version is 2.26.0.
timescaledb-1  | 2026-03-31 00:18:16.005 UTC [27] LOG:  checkpoint starting: time
timescaledb-1  | 2026-03-31 00:18:20.198 UTC [27] LOG:  checkpoint complete: wrote 36 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.135 s, sync=0.034 s, total=4.193 s; sync files=35, longest=0.008 s, average=0.001 s; distance=140 kB, estimate=140 kB; lsn=0/25A3838, redo lsn=0/25A3800
timescaledb-1  | 2026-03-31 00:23:16.299 UTC [27] LOG:  checkpoint starting: time
